Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=20V Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=20V Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=3V3 Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=3V3 Pin=C5-2
Removed Pin From Net: NetName=ALERT-MISO Pin=P1-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P1-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P1-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P1-5
Removed Pin From Net: NetName=USART2_RX Pin=P1-6
Removed Pin From Net: NetName=USART2_TX Pin=P1-8
Removed Pin From Net: NetName=ALERT-MISO Pin=P2-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P2-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P2-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P2-5
Removed Pin From Net: NetName=USART2_RX Pin=P2-6
Removed Pin From Net: NetName=USART2_TX Pin=P2-8
Removed Pin From Net: NetName=20V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=3V3 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U2-4
Removed Member From Class: ClassName=PowerModule Member=C6
Removed Member From Class: ClassName=PowerModule Member=C7
Removed Member From Class: ClassName=PowerModule Member=C8
Removed Member From Class: ClassName=PowerModule Member=C9
Removed Member From Class: ClassName=20V_Isolator Member=C?
Removed Member From Class: ClassName=PowerModule Member=IC?
Removed Member From Class: ClassName=PowerModule Member=U3
Change Component Comment : Designator=L? Old Comment=CM322522-100KL New Comment=10uH, 10%, 1210
Change Component Designator: OldDesignator=C6 NewDesignator=C2
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M3_1 New Net Name=NetR29_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M4_1 New Net Name=NetR29_PowerModuleCell_M4_1
Added Pin To Net: NetName=GND_1 Pin=C17-1
Added Pin To Net: NetName=GND_1 Pin=C24-1
Added Pin To Net: NetName=GND_1 Pin=C25-1
Added Pin To Net: NetName=GND_1 Pin=C26-1
Added Pin To Net: NetName=GND_1 Pin=C27-1
Added Pin To Net: NetName=GND_1 Pin=D2-1
Added Pin To Net: NetName=GND_1 Pin=IC2-2
Added Pin To Net: NetName=GND_1 Pin=IC2-8
Added Pin To Net: NetName=GND_1 Pin=IC2-15
Added Pin To Net: NetName=GND_1 Pin=P1-10
Added Pin To Net: NetName=GND_1 Pin=P2-10
Added Pin To Net: NetName=GND_1 Pin=PS1-2
Added Pin To Net: NetName=GND_1 Pin=Q2_Opto1-3
Added Pin To Net: NetName=GND_1 Pin=Q2_Opto2-2
Added Net: Name=GND_1
Added Pin To Net: NetName=ISO_12V Pin=C17-2
Added Pin To Net: NetName=ISO_12V Pin=L3-1
Added Pin To Net: NetName=ISO_12V Pin=P1-1
Added Pin To Net: NetName=ISO_12V Pin=P2-1
Added Pin To Net: NetName=ISO_12V Pin=R9-2
Added Net: Name=ISO_12V
Added Pin To Net: NetName=ISO_ALERT-MISO Pin=P1-2
Added Pin To Net: NetName=ISO_ALERT-MISO Pin=P2-2
Added Pin To Net: NetName=ISO_ALERT-MISO Pin=Q2_Opto1-4
Added Pin To Net: NetName=ISO_ALERT-MISO Pin=R35_Opto1-2
Added Net: Name=ISO_ALERT-MISO
Added Pin To Net: NetName=ISO_ALERT-MOSI Pin=P1-4
Added Pin To Net: NetName=ISO_ALERT-MOSI Pin=P2-4
Added Pin To Net: NetName=ISO_ALERT-MOSI Pin=R36_Opto2-1
Added Net: Name=ISO_ALERT-MOSI
Added Pin To Net: NetName=ISO_I2C_SCL Pin=IC2-4
Added Pin To Net: NetName=ISO_I2C_SCL Pin=P1-3
Added Pin To Net: NetName=ISO_I2C_SCL Pin=P2-3
Added Net: Name=ISO_I2C_SCL
Added Pin To Net: NetName=ISO_I2C_SDA Pin=IC2-6
Added Pin To Net: NetName=ISO_I2C_SDA Pin=P1-5
Added Pin To Net: NetName=ISO_I2C_SDA Pin=P2-5
Added Net: Name=ISO_I2C_SDA
Added Pin To Net: NetName=ISO_USART_RX Pin=IC2-5
Added Pin To Net: NetName=ISO_USART_RX Pin=P1-6
Added Pin To Net: NetName=ISO_USART_RX Pin=P2-6
Added Net: Name=ISO_USART_RX
Added Pin To Net: NetName=ISO_USART_TX Pin=IC2-3
Added Pin To Net: NetName=ISO_USART_TX Pin=P1-8
Added Pin To Net: NetName=ISO_USART_TX Pin=P2-8
Added Net: Name=ISO_USART_TX
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=R9-1
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetL3_2 Pin=L3-2
Added Pin To Net: NetName=NetL3_2 Pin=PS1-1
Added Net: Name=NetL3_2
Added Pin To Net: NetName=NetQ2_Opto1_1 Pin=Q2_Opto1-1
Added Pin To Net: NetName=NetQ2_Opto1_1 Pin=R36_Opto1-2
Added Net: Name=NetQ2_Opto1_1
Added Pin To Net: NetName=NetQ2_Opto2_1 Pin=Q2_Opto2-1
Added Pin To Net: NetName=NetQ2_Opto2_1 Pin=R36_Opto2-2
Added Net: Name=NetQ2_Opto2_1
Added Pin To Net: NetName=Vcc_1 Pin=C24-2
Added Pin To Net: NetName=Vcc_1 Pin=C25-2
Added Pin To Net: NetName=Vcc_1 Pin=C26-2
Added Pin To Net: NetName=Vcc_1 Pin=C27-2
Added Pin To Net: NetName=Vcc_1 Pin=IC2-1
Added Pin To Net: NetName=Vcc_1 Pin=IC2-7
Added Pin To Net: NetName=Vcc_1 Pin=IC2-10
Added Pin To Net: NetName=Vcc_1 Pin=IC2-16
Added Pin To Net: NetName=Vcc_1 Pin=P1-9
Added Pin To Net: NetName=Vcc_1 Pin=P2-9
Added Pin To Net: NetName=Vcc_1 Pin=R35_Opto1-1
Added Net: Name=Vcc_1
Added Class: Name=ISO_Signals
Added Class: Name=LDO_3V3
Added Class: Name=Opto1
Added Class: Name=Opto2
Added Class: Name=Optotransistor
Added Member To Class: ClassName=20V_Isolator Member=Component C17 4.7uF, 25V, X5S, 0805
Added Member To Class: ClassName=20V_Isolator Member=Component C18 10uF, 50V, 10%, 2917
Added Member To Class: ClassName=20V_Isolator Member=Component C19 1uF, 50V, X5R, 0402
Added Member To Class: ClassName=PowerModule Member=Component D5 150060RS75000
Added Member To Class: ClassName=PowerModule Member=Component R12 4K7 1%, 0402
Added Room: Name=20V_Isolator
Added Room: Name=ISO_Signals
Added Room: Name=LDO_3V3
Added Room: Name=Opto1
Added Room: Name=Opto2
